Plot Title: ACWA-BR,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847371, SEN S/N: 20847371)","Temp, °C (LGR S/N: 20847371, SEN S/N: 20847371)",Coupler Detached (LGR S/N: 20847371),Coupler Attached (LGR S/N: 20847371),Host Connected (LGR S/N: 20847371),Stopped (LGR S/N: 20847371),End Of File (LGR S/N: 20847371)
1014,22/09/21 10:30:00,303.5,12.72,,,,,
1015,22/09/21 11:00:00,304.3,12.83,,,,,
1016,22/09/21 11:30:00,306.6,12.89,,,,,
1017,22/09/21 12:00:00,307.4,13.03,,,,,
1018,22/09/21 12:30:00,308.5,13.23,,,,,
1019,22/09/21 13:00:00,309.7,13.35,,,,,
1020,22/09/21 13:30:00,310.9,13.48,,,,,
1021,22/09/21 14:00:00,310.8,13.57,,,,,
1022,22/09/21 14:30:00,311.7,13.50,,,,,
1023,22/09/21 15:00:00,312.5,13.54,,,,,
1024,22/09/21 15:30:00,312.5,13.55,,,,,
1025,22/09/21 16:00:00,312.8,13.56,,,,,
1026,22/09/21 16:30:00,313.2,13.60,,,,,
1027,22/09/21 17:00:00,313.2,13.57,,,,,
1028,22/09/21 17:30:00,313.3,13.56,,,,,
1029,22/09/21 18:00:00,313.3,13.50,,,,,
1030,22/09/21 18:30:00,313.7,13.43,,,,,
1031,22/09/21 19:00:00,313.7,13.38,,,,,
1032,22/09/21 19:30:00,314.1,13.33,,,,,
1033,22/09/21 20:00:00,314.1,13.33,,,,,
1034,22/09/21 20:30:00,313.7,13.29,,,,,
1035,22/09/21 21:00:00,313.7,13.29,,,,,
1036,22/09/21 21:30:00,313.8,13.26,,,,,
1037,22/09/21 22:00:00,313.8,13.24,,,,,
1038,22/09/21 22:30:00,313.0,13.21,,,,,
1039,22/09/21 23:00:00,313.0,13.18,,,,,
1040,22/09/21 23:30:00,313.4,13.17,,,,,
1041,22/09/22 00:00:00,314.2,13.08,,,,,
1042,22/09/22 00:30:00,314.6,13.02,,,,,
1043,22/09/22 01:00:00,315.1,12.94,,,,,
1044,22/09/22 01:30:00,315.9,12.89,,,,,
1045,22/09/22 02:00:00,315.1,12.85,,,,,
1046,22/09/22 02:30:00,316.3,12.81,,,,,
1047,22/09/22 03:00:00,316.3,12.77,,,,,
1048,22/09/22 03:30:00,318.4,12.67,,,,,
1049,22/09/22 04:00:00,319.2,12.63,,,,,
1050,22/09/22 04:30:00,318.8,12.60,,,,,
1051,22/09/22 05:00:00,321.2,12.51,,,,,
1052,22/09/22 05:30:00,321.7,12.42,,,,,
1053,22/09/22 06:00:00,322.1,12.41,,,,,
1054,22/09/22 06:30:00,322.5,12.33,,,,,
1055,22/09/22 07:00:00,322.5,12.28,,,,,
1056,22/09/22 07:30:00,322.5,12.28,,,,,
1057,22/09/22 08:00:00,320.9,12.29,,,,,
1058,22/09/22 08:30:00,320.5,12.33,,,,,
1059,22/09/22 09:00:00,320.1,12.33,,,,,
1060,22/09/22 09:30:00,320.1,12.36,,,,,
1061,22/09/22 10:00:00,320.1,12.35,,,,,
1062,22/09/22 10:30:00,320.1,12.39,,,,,
1063,22/09/22 11:00:00,320.0,12.60,,,,,
1064,22/09/22 11:30:00,319.1,12.75,,,,,
1065,22/09/22 12:00:00,320.3,12.93,,,,,
1066,22/09/22 12:30:00,321.9,13.05,,,,,
1067,22/09/22 13:00:00,320.7,12.75,,,,,
1068,22/09/22 13:30:00,329.2,12.81,,,,,
1069,22/09/22 14:00:00,319.9,12.76,,,,,
1070,22/09/22 14:30:00,321.8,13.24,,,,,
1071,22/09/22 15:00:00,322.6,13.26,,,,,
1072,22/09/22 15:30:00,321.4,13.08,,,,,
1073,22/09/22 16:00:00,321.5,13.01,,,,,
1074,22/09/22 16:30:00,321.0,13.14,,,,,
1075,22/09/22 17:00:00,320.2,13.05,,,,,
1076,22/09/22 17:30:00,320.6,13.08,,,,,
1077,22/09/22 18:00:00,320.2,13.12,,,,,
1078,22/09/22 18:30:00,319.0,13.18,,,,,
1079,22/09/22 19:00:00,318.2,13.17,,,,,
1080,22/09/22 19:30:00,317.8,13.20,,,,,
1081,22/09/22 20:00:00,317.8,13.21,,,,,
1082,22/09/22 20:30:00,316.6,13.25,,,,,
1083,22/09/22 21:00:00,315.8,13.23,,,,,
1084,22/09/22 21:30:00,315.8,13.20,,,,,
1085,22/09/22 22:00:00,315.4,13.19,,,,,
1086,22/09/22 22:30:00,314.6,13.15,,,,,
1087,22/09/22 23:00:00,315.0,13.13,,,,,
1088,22/09/22 23:30:00,313.8,13.07,,,,,
1089,22/09/23 00:00:00,312.6,13.01,,,,,
1090,22/09/23 00:30:00,312.6,12.95,,,,,
1091,22/09/23 01:00:00,313.1,12.90,,,,,
1092,22/09/23 01:30:00,313.5,12.84,,,,,
1093,22/09/23 02:00:00,314.3,12.79,,,,,
1094,22/09/23 02:30:00,314.3,12.76,,,,,
1095,22/09/23 03:00:00,314.3,12.70,,,,,
1096,22/09/23 03:30:00,314.4,12.65,,,,,
1097,22/09/23 04:00:00,314.8,12.59,,,,,
1098,22/09/23 04:30:00,315.2,12.54,,,,,
1099,22/09/23 05:00:00,315.2,12.49,,,,,
1100,22/09/23 05:30:00,315.2,12.45,,,,,
1101,22/09/23 06:00:00,315.2,12.40,,,,,
1102,22/09/23 06:30:00,315.3,12.36,,,,,
1103,22/09/23 07:00:00,315.3,12.30,,,,,
1104,22/09/23 07:30:00,314.9,12.29,,,,,
1105,22/09/23 08:00:00,314.5,12.27,,,,,
1106,22/09/23 08:30:00,314.5,12.29,,,,,
1107,22/09/23 09:00:00,314.4,12.40,,,,,
1108,22/09/23 09:30:00,314.4,12.52,,,,,
1109,22/09/23 10:00:00,315.2,12.60,,,,,
1110,22/09/23 10:30:00,315.1,12.69,,,,,
1111,22/09/23 11:00:00,316.3,12.90,,,,,
1112,22/09/23 11:30:00,315.9,12.95,,,,,
1113,22/09/23 12:00:00,317.0,13.03,,,,,
1114,22/09/23 12:30:00,318.3,13.01,,,,,
1115,22/09/23 13:00:00,317.0,13.01,,,,,
1116,22/09/23 13:30:00,316.3,12.84,,,,,
1117,22/09/23 14:00:00,317.8,13.14,,,,,
1118,22/09/23 14:30:00,316.2,13.11,,,,,
1119,22/09/23 15:00:00,318.9,13.35,,,,,
1120,22/09/23 15:30:00,318.1,13.55,,,,,
1121,22/09/23 16:00:00,319.7,13.59,,,,,
1122,22/09/23 16:30:00,320.5,13.57,,,,,
1123,22/09/23 17:00:00,319.7,13.36,,,,,
1124,22/09/23 17:30:00,319.7,13.42,,,,,
1125,22/09/23 18:00:00,319.3,13.45,,,,,
1126,22/09/23 18:30:00,320.2,13.31,,,,,
1127,22/09/23 19:00:00,320.1,13.41,,,,,
1128,22/09/23 19:30:00,324.6,13.37,,,,,
1129,22/09/23 20:00:00,318.9,13.36,,,,,
1130,22/09/23 20:30:00,318.9,13.36,,,,,
1131,22/09/23 21:00:00,319.3,13.39,,,,,
1132,22/09/23 21:30:00,316.9,13.45,,,,,
1133,22/09/23 22:00:00,314.9,13.44,,,,,
1134,22/09/23 22:30:00,314.1,13.42,,,,,
1135,22/09/23 23:00:00,313.3,13.37,,,,,
1136,22/09/23 23:30:00,313.3,13.33,,,,,
1137,22/09/24 00:00:00,313.7,13.27,,,,,
1138,22/09/24 00:30:00,314.1,13.27,,,,,
1139,22/09/24 01:00:00,315.0,13.25,,,,,
1140,22/09/24 01:30:00,315.0,13.25,,,,,
1141,22/09/24 02:00:00,315.4,13.20,,,,,
1142,22/09/24 02:30:00,315.0,13.13,,,,,
1143,22/09/24 03:00:00,315.4,13.07,,,,,
1144,22/09/24 03:30:00,315.8,13.05,,,,,
1145,22/09/24 04:00:00,315.4,13.01,,,,,
1146,22/09/24 04:30:00,316.3,12.93,,,,,
1147,22/09/24 05:00:00,316.7,12.89,,,,,
1148,22/09/24 05:30:00,316.7,12.83,,,,,
1149,22/09/24 06:00:00,315.9,12.78,,,,,
1150,22/09/24 06:30:00,315.5,12.73,,,,,
1151,22/09/24 07:00:00,315.6,12.67,,,,,
1152,22/09/24 07:30:00,315.6,12.63,,,,,
1153,22/09/24 08:00:00,315.2,12.59,,,,,
1154,22/09/24 08:30:00,314.8,12.64,,,,,
1155,22/09/24 09:00:00,315.1,12.69,,,,,
1156,22/09/24 09:30:00,315.5,12.78,,,,,
1157,22/09/24 10:00:00,319.9,12.89,,,,,
1158,22/09/24 10:30:00,315.8,13.00,,,,,
1159,22/09/24 11:00:00,317.0,13.12,,,,,
1160,22/09/24 11:30:00,317.4,13.24,,,,,
1161,22/09/24 12:00:00,318.5,13.39,,,,,
1162,22/09/24 12:30:00,319.7,13.59,,,,,
1163,22/09/24 13:00:00,320.5,13.60,,,,,
1164,22/09/24 13:30:00,320.9,13.62,,,,,
1165,22/09/24 14:00:00,320.4,13.65,,,,,
1166,22/09/24 14:30:00,320.4,13.73,,,,,
1167,22/09/24 15:00:00,320.4,13.76,,,,,
1168,22/09/24 15:30:00,320.0,13.80,,,,,
1169,22/09/24 16:00:00,320.8,13.79,,,,,
1170,22/09/24 16:30:00,321.2,13.84,,,,,
1171,22/09/24 17:00:00,320.8,13.91,,,,,
1172,22/09/24 17:30:00,320.4,13.92,,,,,
1173,22/09/24 18:00:00,321.1,13.99,,,,,
1174,22/09/24 18:30:00,320.7,14.00,,,,,
1175,22/09/24 19:00:00,321.1,14.00,,,,,
1176,22/09/24 19:30:00,320.7,14.04,,,,,
1177,22/09/24 20:00:00,327.5,14.03,,,,,
1178,22/09/24 20:30:00,322.7,14.05,,,,,
1179,22/09/24 21:00:00,320.3,14.08,,,,,
1180,22/09/24 21:30:00,318.7,14.09,,,,,
1181,22/09/24 22:00:00,318.3,14.08,,,,,
1182,22/09/24 22:30:00,316.3,14.05,,,,,
1183,22/09/24 23:00:00,315.9,14.03,,,,,
1184,22/09/24 23:30:00,315.9,14.00,,,,,
1185,22/09/25 00:00:00,315.9,13.94,,,,,
1186,22/09/25 00:30:00,316.0,13.84,,,,,
1187,22/09/25 01:00:00,316.0,13.78,,,,,
1188,22/09/25 01:30:00,316.0,13.71,,,,,
1189,22/09/25 02:00:00,316.8,13.63,,,,,
1190,22/09/25 02:30:00,316.9,13.60,,,,,
1191,22/09/25 03:00:00,319.7,13.51,,,,,
1192,22/09/25 03:30:00,318.1,13.43,,,,,
1193,22/09/25 04:00:00,316.5,13.42,,,,,
1194,22/09/25 04:30:00,316.9,13.33,,,,,
1195,22/09/25 05:00:00,319.0,13.20,,,,,
1196,22/09/25 05:30:00,317.0,13.23,,,,,
1197,22/09/25 06:00:00,317.0,13.15,,,,,
1198,22/09/25 06:30:00,317.0,13.02,,,,,
1199,22/09/25 07:00:00,317.1,13.00,,,,,
1200,22/09/25 07:30:00,316.3,12.97,,,,,
1201,22/09/25 08:00:00,317.1,12.96,,,,,
1202,22/09/25 08:30:00,317.1,12.96,,,,,
1203,22/09/25 09:00:00,317.0,13.05,,,,,
1204,22/09/25 09:30:00,316.6,13.01,,,,,
1205,22/09/25 10:00:00,317.0,13.09,,,,,
1206,22/09/25 10:30:00,318.2,13.23,,,,,
1207,22/09/25 11:00:00,319.4,13.29,,,,,
1208,22/09/25 11:30:00,319.3,13.38,,,,,
1209,22/09/25 12:00:00,320.5,13.51,,,,,
1210,22/09/25 12:30:00,321.7,13.62,,,,,
1211,22/09/25 13:00:00,322.4,13.73,,,,,
1212,22/09/25 13:30:00,322.4,13.80,,,,,
1213,22/09/25 14:00:00,322.8,13.90,,,,,
1214,22/09/25 14:30:00,322.8,13.94,,,,,
1215,22/09/25 15:00:00,322.4,13.87,,,,,
1216,22/09/25 15:30:00,322.7,13.96,,,,,
1217,22/09/25 16:00:00,322.7,14.05,,,,,
1218,22/09/25 16:30:00,322.4,13.91,,,,,
1219,22/09/25 17:00:00,322.3,14.06,,,,,
1220,22/09/25 17:30:00,322.3,14.09,,,,,
1221,22/09/25 18:00:00,322.3,14.12,,,,,
1222,22/09/25 18:30:00,322.3,14.16,,,,,
1223,22/09/25 19:00:00,322.3,14.22,,,,,
1224,22/09/25 19:30:00,322.3,14.20,,,,,
1225,22/09/25 20:00:00,321.8,14.27,,,,,
1226,22/09/25 20:30:00,321.8,14.33,,,,,
1227,22/09/25 21:00:00,321.4,14.33,,,,,
1228,22/09/25 21:30:00,321.0,14.36,,,,,
1229,22/09/25 22:00:00,320.2,14.39,,,,,
1230,22/09/25 22:30:00,319.8,14.38,,,,,
1231,22/09/25 23:00:00,319.4,14.36,,,,,
1232,22/09/25 23:30:00,319.0,14.33,,,,,
1233,22/09/26 00:00:00,318.6,14.27,,,,,
1234,22/09/26 00:30:00,319.4,14.24,,,,,
1235,22/09/26 01:00:00,319.9,14.17,,,,,
1236,22/09/26 01:30:00,320.7,14.10,,,,,
1237,22/09/26 02:00:00,320.7,14.06,,,,,
1238,22/09/26 02:30:00,321.1,14.03,,,,,
1239,22/09/26 03:00:00,323.2,13.90,,,,,
1240,22/09/26 03:30:00,323.2,13.85,,,,,
1241,22/09/26 04:00:00,323.6,13.81,,,,,
1242,22/09/26 04:30:00,325.2,13.74,,,,,
1243,22/09/26 05:00:00,325.3,13.68,,,,,
1244,22/09/26 05:30:00,324.5,13.66,,,,,
1245,22/09/26 06:00:00,325.3,13.57,,,,,
1246,22/09/26 06:30:00,325.7,13.48,,,,,
1247,22/09/26 07:00:00,324.9,13.45,,,,,
1248,22/09/26 07:30:00,324.6,13.38,,,,,
1249,22/09/26 08:00:00,324.6,13.31,,,,,
1250,22/09/26 08:30:00,323.7,13.38,,,,,
1251,22/09/26 09:00:00,323.7,13.43,,,,,
1252,22/09/26 09:30:00,324.5,13.44,,,,,
1253,22/09/26 10:00:00,324.9,13.57,,,,,
1254,22/09/26 10:30:00,324.4,13.69,,,,,
1255,22/09/26 11:00:00,325.2,13.80,,,,,
1256,22/09/26 11:30:00,326.4,13.94,,,,,
1257,22/09/26 12:00:00,327.1,14.05,,,,,
1258,22/09/26 12:30:00,328.3,14.12,,,,,
1259,22/09/26 13:00:00,328.7,14.22,,,,,
1260,22/09/26 13:30:00,328.6,14.33,,,,,
1261,22/09/26 14:00:00,329.0,14.38,,,,,
1262,22/09/26 14:30:00,329.0,14.45,,,,,
1263,22/09/26 15:00:00,328.6,14.46,,,,,
1264,22/09/26 15:30:00,329.0,14.47,,,,,
1265,22/09/26 16:00:00,329.4,14.52,,,,,
1266,22/09/26 16:30:00,328.6,14.56,,,,,
1267,22/09/26 17:00:00,328.1,14.68,,,,,
1268,22/09/26 17:30:00,328.1,14.69,,,,,
1269,22/09/26 18:00:00,327.3,14.71,,,,,
1270,22/09/26 18:30:00,327.3,14.75,,,,,
1271,22/09/26 19:00:00,327.3,14.80,,,,,
1272,22/09/26 19:30:00,326.5,14.82,,,,,
1273,22/09/26 20:00:00,326.1,14.84,,,,,
1274,22/09/26 20:30:00,325.2,14.87,,,,,
1275,22/09/26 21:00:00,324.8,14.87,,,,,
1276,22/09/26 21:30:00,323.6,14.88,,,,,
1277,22/09/26 22:00:00,323.2,14.88,,,,,
1278,22/09/26 22:30:00,322.8,14.87,,,,,
1279,22/09/26 23:00:00,322.0,14.84,,,,,
1280,22/09/26 23:30:00,321.7,14.81,,,,,
1281,22/09/27 00:00:00,320.9,14.74,,,,,
1282,22/09/27 00:30:00,321.3,14.70,,,,,
1283,22/09/27 01:00:00,322.1,14.66,,,,,
1284,22/09/27 01:30:00,323.3,14.62,,,,,
1285,22/09/27 02:00:00,323.4,14.54,,,,,
1286,22/09/27 02:30:00,323.4,14.47,,,,,
1287,22/09/27 03:00:00,324.6,14.39,,,,,
1288,22/09/27 03:30:00,325.0,14.36,,,,,
1289,22/09/27 04:00:00,325.4,14.33,,,,,
1290,22/09/27 04:30:00,326.3,14.23,,,,,
1291,22/09/27 05:00:00,325.9,14.20,,,,,
1292,22/09/27 05:30:00,325.5,14.15,,,,,
1293,22/09/27 06:00:00,325.5,14.02,,,,,
1294,22/09/27 06:30:00,325.6,13.97,,,,,
1295,22/09/27 07:00:00,325.2,13.93,,,,,
1296,22/09/27 07:30:00,324.4,13.86,,,,,
1297,22/09/27 08:00:00,324.0,13.81,,,,,
1298,22/09/27 08:30:00,324.0,13.87,,,,,
1299,22/09/27 09:00:00,324.0,13.88,,,,,
1300,22/09/27 09:30:00,325.2,13.88,,,,,
1301,22/09/27 10:00:00,325.9,14.02,,,,,
1302,22/09/27 10:30:00,326.3,14.12,,,,,
1303,22/09/27 11:00:00,327.5,14.20,,,,,
1304,22/09/27 11:30:00,328.2,14.34,,,,,
1305,22/09/27 12:00:00,328.6,14.44,,,,,
1306,22/09/27 12:30:00,329.4,14.52,,,,,
1307,22/09/27 13:00:00,329.3,14.64,,,,,
1308,22/09/27 13:30:00,330.1,14.66,,,,,
1309,22/09/27 14:00:00,329.3,14.66,,,,,
1310,22/09/27 14:30:00,329.7,14.72,,,,,
1311,22/09/27 15:00:00,329.7,14.75,,,,,
1312,22/09/27 15:30:00,330.1,14.87,,,,,
1313,22/09/27 16:00:00,330.5,14.88,,,,,
1314,22/09/27 16:30:00,331.2,14.98,,,,,
1315,22/09/27 17:00:00,331.2,15.04,,,,,
1316,22/09/27 17:30:00,331.6,15.00,,,,,
1317,22/09/27 18:00:00,332.8,15.12,,,,,
1318,22/09/27 18:30:00,333.2,15.12,,,,,
1319,22/09/27 19:00:00,334.0,15.18,,,,,
1320,22/09/27 19:30:00,333.1,15.22,,,,,
1321,22/09/27 20:00:00,332.3,15.32,,,,,
1322,22/09/27 20:30:00,331.9,15.37,,,,,
1323,22/09/27 21:00:00,333.1,15.36,,,,,
1324,22/09/27 21:30:00,331.9,15.36,,,,,
1325,22/09/27 22:00:00,280.3,15.36,,,,,
1326,22/09/27 22:30:00,330.7,15.36,,,,,
1327,22/09/27 23:00:00,292.7,15.32,,,,,
1328,22/09/27 23:30:00,331.1,15.28,,,,,
1329,22/09/28 00:00:00,328.3,15.23,,,,,
1330,22/09/28 00:30:00,328.3,15.18,,,,,
1331,22/09/28 01:00:00,329.2,15.08,,,,,
1332,22/09/28 01:30:00,329.6,15.00,,,,,
1333,22/09/28 02:00:00,329.2,15.00,,,,,
1334,22/09/28 02:30:00,330.1,14.88,,,,,
1335,22/09/28 03:00:00,330.9,14.74,,,,,
1336,22/09/28 03:30:00,330.5,14.72,,,,,
1337,22/09/28 04:00:00,331.3,14.64,,,,,
1338,22/09/28 04:30:00,332.2,14.52,,,,,
1339,22/09/28 05:00:00,331.8,14.50,,,,,
1340,22/09/28 05:30:00,331.8,14.42,,,,,
1341,22/09/28 06:00:00,332.3,14.30,,,,,
1342,22/09/28 06:30:00,331.9,14.28,,,,,
1343,22/09/28 07:00:00,331.1,14.21,,,,,
1344,22/09/28 07:30:00,331.9,14.08,,,,,
1345,22/09/28 08:00:00,331.1,14.06,,,,,
1346,22/09/28 08:30:00,331.1,14.09,,,,,
1347,22/09/28 09:00:00,331.1,14.08,,,,,
1348,22/09/28 09:30:00,331.5,14.10,,,,,
1349,22/09/28 10:00:00,331.5,14.22,,,,,
1350,22/09/28 10:30:00,332.3,14.26,,,,,
1351,22/09/28 11:00:00,333.5,14.34,,,,,
1352,22/09/28 11:30:00,334.2,14.48,,,,,
1353,22/09/28 12:00:00,334.2,14.58,,,,,
1354,22/09/28 12:30:00,334.9,14.72,,,,,
1355,22/09/28 13:00:00,335.3,14.82,,,,,
1356,22/09/28 13:30:00,336.1,14.90,,,,,
1357,22/09/28 14:00:00,336.4,14.98,,,,,
1358,22/09/28 14:30:00,336.4,15.04,,,,,
1359,22/09/28 15:00:00,336.4,15.06,,,,,
1360,22/09/28 15:30:00,336.8,15.07,,,,,
1361,22/09/28 16:00:00,337.6,15.14,,,,,
1362,22/09/28 16:30:00,337.6,15.14,,,,,
1363,22/09/28 17:00:00,338.4,15.20,,,,,
1364,22/09/28 17:30:00,338.0,15.18,,,,,
1365,22/09/28 18:00:00,338.0,15.23,,,,,
1366,22/09/28 18:30:00,338.0,15.17,,,,,
1367,22/09/28 19:00:00,338.0,15.22,,,,,
1368,22/09/28 19:30:00,337.9,15.30,,,,,
1369,22/09/28 20:00:00,338.3,15.38,,,,,
1370,22/09/28 20:30:00,337.9,15.46,,,,,
1371,22/09/28 21:00:00,336.7,15.49,,,,,
1372,22/09/28 21:30:00,334.6,15.53,,,,,
1373,22/09/28 22:00:00,333.8,15.56,,,,,
1374,22/09/28 22:30:00,334.6,15.56,,,,,
1375,22/09/28 23:00:00,332.6,15.56,,,,,
1376,22/09/28 23:30:00,330.2,15.58,,,,,
1377,22/09/29 00:00:00,330.6,15.55,,,,,
1378,22/09/29 00:30:00,331.0,15.49,,,,,
1379,22/09/29 01:00:00,331.5,15.43,,,,,
1380,22/09/29 01:30:00,331.9,15.35,,,,,
1381,22/09/29 02:00:00,333.1,15.30,,,,,
1382,22/09/29 02:30:00,333.9,15.24,,,,,
1383,22/09/29 03:00:00,335.2,15.16,,,,,
1384,22/09/29 03:30:00,335.2,15.16,,,,,
1385,22/09/29 04:00:00,335.6,15.14,,,,,
1386,22/09/29 04:30:00,336.4,15.04,,,,,
1387,22/09/29 05:00:00,336.0,15.06,,,,,
1388,22/09/29 05:30:00,335.2,15.04,,,,,
1389,22/09/29 06:00:00,337.3,14.89,,,,,
1390,22/09/29 06:30:00,336.9,14.87,,,,,
1391,22/09/29 07:00:00,336.5,14.90,,,,,
1392,22/09/29 07:30:00,336.9,14.90,,,,,
1393,22/09/29 08:00:00,336.5,14.88,,,,,
1394,22/09/29 08:30:00,336.5,14.82,,,,,
1395,22/09/29 09:00:00,337.3,14.77,,,,,
1396,22/09/29 09:30:00,336.9,14.75,,,,,
1397,22/09/29 10:00:00,337.3,14.88,,,,,
1398,22/09/29 10:30:00,337.3,14.87,,,,,
1399,22/09/29 11:00:00,338.1,14.81,,,,,
1400,22/09/29 11:30:00,338.5,14.86,,,,,
1401,22/09/29 12:00:00,338.5,14.77,,,,,
1402,22/09/29 12:30:00,339.3,14.86,,,,,
1403,22/09/29 13:00:00,341.5,15.40,,,,,
1404,22/09/29 13:30:00,338.3,15.36,,,,,
1405,22/09/29 14:00:00,339.5,15.30,,,,,
1406,22/09/29 14:30:00,340.3,15.47,,,,,
1407,22/09/29 15:00:00,339.1,15.28,,,,,
1408,22/09/29 15:30:00,339.6,15.17,,,,,
1409,22/09/29 16:00:00,341.1,15.55,,,,,
1410,22/09/29 16:30:00,340.2,15.56,,,,,
1411,22/09/29 17:00:00,339.8,15.56,,,,,
1412,22/09/29 17:30:00,339.5,15.34,,,,,
1413,22/09/29 18:00:00,338.8,15.16,,,,,
1414,22/09/29 18:30:00,338.8,15.19,,,,,
1415,22/09/29 19:00:00,338.8,15.24,,,,,
1416,22/09/29 19:30:00,338.8,15.18,,,,,
1417,22/09/29 20:00:00,338.4,15.18,,,,,
1418,22/09/29 20:30:00,338.0,15.14,,,,,
1419,22/09/29 21:00:00,338.4,15.12,,,,,
1420,22/09/29 21:30:00,336.4,15.06,,,,,
1421,22/09/29 22:00:00,332.4,15.05,,,,,
1422,22/09/29 22:30:00,326.8,15.02,,,,,
1423,22/09/29 23:00:00,326.0,14.98,,,,,
1424,22/09/29 23:30:00,326.8,14.89,,,,,
1425,22/09/30 00:00:00,328.1,14.82,,,,,
1426,22/09/30 00:30:00,329.7,14.84,,,,,
1427,22/09/30 01:00:00,330.9,14.80,,,,,
1428,22/09/30 01:30:00,332.1,14.69,,,,,
1429,22/09/30 02:00:00,331.3,14.69,,,,,
1430,22/09/30 02:30:00,330.9,14.66,,,,,
1431,22/09/30 03:00:00,332.2,14.53,,,,,
1432,22/09/30 03:30:00,332.2,14.54,,,,,
1433,22/09/30 04:00:00,331.4,14.52,,,,,
1434,22/09/30 04:30:00,331.8,14.40,,,,,
1435,22/09/30 05:00:00,331.4,14.39,,,,,
1436,22/09/30 05:30:00,330.6,14.36,,,,,
1437,22/09/30 06:00:00,331.5,14.29,,,,,
1438,22/09/30 06:30:00,331.5,14.22,,,,,
1439,22/09/30 07:00:00,331.5,14.18,,,,,
1440,22/09/30 07:30:00,331.5,14.15,,,,,
1441,22/09/30 08:00:00,331.5,14.05,,,,,
1442,22/09/30 08:30:00,331.1,14.06,,,,,
1443,22/09/30 09:00:00,331.1,14.05,,,,,
1444,22/09/30 09:30:00,331.2,14.04,,,,,
1445,22/09/30 10:00:00,330.4,14.03,,,,,
1446,22/09/30 10:30:00,330.4,14.03,,,,,
1447,22/09/30 11:00:00,331.9,14.27,,,,,
1448,22/09/30 11:30:00,331.9,14.28,,,,,
1449,22/09/30 12:00:00,333.4,14.53,,,,,
1450,22/09/30 12:30:00,334.2,14.57,,,,,
1451,22/09/30 13:00:00,334.9,14.72,,,,,
1452,22/09/30 13:30:00,333.0,14.60,,,,,
1453,22/09/30 14:00:00,334.9,14.75,,,,,
1454,22/09/30 14:30:00,334.6,14.63,,,,,
1455,22/09/30 15:00:00,335.3,14.69,,,,,
1456,22/09/30 15:30:00,335.3,14.82,,,,,
1457,22/09/30 16:00:00,334.9,14.71,,,,,
1458,22/09/30 16:30:00,335.7,14.82,,,,,
1459,22/09/30 17:00:00,335.0,14.56,,,,,
1460,22/09/30 17:30:00,335.4,14.54,,,,,
1461,22/09/30 18:00:00,335.4,14.51,,,,,
1462,22/09/30 18:30:00,335.4,14.52,,,,,
1463,22/09/30 19:00:00,335.0,14.53,,,,,
1464,22/09/30 19:30:00,332.6,14.57,,,,,
1465,22/09/30 20:00:00,330.2,14.56,,,,,
1466,22/09/30 20:30:00,331.4,14.56,,,,,
1467,22/09/30 21:00:00,330.2,14.58,,,,,
1468,22/09/30 21:30:00,329.4,14.58,,,,,
1469,22/09/30 22:00:00,328.1,14.60,,,,,
1470,22/09/30 22:30:00,328.2,14.57,,,,,
1471,22/09/30 23:00:00,325.0,14.52,,,,,
1472,22/09/30 23:30:00,324.6,14.56,,,,,
1473,22/10/01 00:00:00,324.6,14.52,,,,,
1474,22/10/01 00:30:00,325.4,14.52,,,,,
1475,22/10/01 01:00:00,326.2,14.47,,,,,
1476,22/10/01 01:30:00,326.2,14.38,,,,,
1477,22/10/01 02:00:00,327.0,14.30,,,,,
1478,22/10/01 02:30:00,327.1,14.26,,,,,
1479,22/10/01 03:00:00,327.9,14.20,,,,,
1480,22/10/01 03:30:00,328.3,14.14,,,,,
1481,22/10/01 04:00:00,329.1,14.09,,,,,
1482,22/10/01 04:30:00,328.7,14.05,,,,,
1483,22/10/01 05:00:00,328.8,13.98,,,,,
1484,22/10/01 05:30:00,328.4,13.93,,,,,
1485,22/10/01 06:00:00,329.2,13.88,,,,,
1486,22/10/01 06:30:00,326.8,13.82,,,,,
1487,22/10/01 07:00:00,327.2,13.78,,,,,
1488,22/10/01 07:30:00,326.0,13.72,,,,,
1489,22/10/01 08:00:00,326.5,13.65,,,,,
1490,22/10/01 08:30:00,327.3,13.66,,,,,
1491,22/10/01 09:00:00,328.9,13.68,,,,,
1492,22/10/01 09:30:00,328.8,13.74,,,,,
1493,22/10/01 10:00:00,329.6,13.81,,,,,
1494,22/10/01 10:30:00,329.2,13.93,,,,,
1495,22/10/01 11:00:00,329.2,14.02,,,,,
1496,22/10/01 11:30:00,327.5,14.11,,,,,
1497,22/10/01 12:00:00,328.3,14.22,,,,,
1498,22/10/01 12:30:00,329.0,14.33,,,,,
1499,22/10/01 13:00:00,329.8,14.44,,,,,
1500,22/10/01 13:30:00,329.8,14.45,,,,,
1501,22/10/01 14:00:00,332.2,14.52,,,,,
1502,22/10/01 14:30:00,331.8,14.60,,,,,
1503,22/10/01 15:00:00,330.9,14.63,,,,,
1504,22/10/01 15:30:00,330.1,14.64,,,,,
1505,22/10/01 16:00:00,330.1,14.62,,,,,
