Plot Title: ACWA-PC15%,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847370, SEN S/N: 20847370)","Temp, °C (LGR S/N: 20847370, SEN S/N: 20847370)",Coupler Detached (LGR S/N: 20847370),Coupler Attached (LGR S/N: 20847370),Host Connected (LGR S/N: 20847370),Stopped (LGR S/N: 20847370),End Of File (LGR S/N: 20847370)
1555,22/10/02 17:00:00,16.8,15.08,,,,,
1556,22/10/02 17:30:00,17.1,15.07,,,,,
1557,22/10/02 18:00:00,16.4,15.00,,,,,
1558,22/10/02 18:30:00,16.4,14.94,,,,,
1559,22/10/02 19:00:00,16.4,14.97,,,,,
1560,22/10/02 19:30:00,16.4,15.03,,,,,
1561,22/10/02 20:00:00,16.4,15.03,,,,,
1562,22/10/02 20:30:00,16.0,15.06,,,,,
1563,22/10/02 21:00:00,16.0,15.08,,,,,
1564,22/10/02 21:30:00,16.0,15.08,,,,,
1565,22/10/02 22:00:00,15.2,15.07,,,,,
1566,22/10/02 22:30:00,15.6,15.06,,,,,
1567,22/10/02 23:00:00,15.2,15.02,,,,,
1568,22/10/02 23:30:00,14.8,14.97,,,,,
1569,22/10/03 00:00:00,14.8,14.96,,,,,
1570,22/10/03 00:30:00,14.8,14.90,,,,,
1571,22/10/03 01:00:00,15.2,14.83,,,,,
1572,22/10/03 01:30:00,15.2,14.82,,,,,
1573,22/10/03 02:00:00,15.2,14.74,,,,,
1574,22/10/03 02:30:00,14.9,14.66,,,,,
1575,22/10/03 03:00:00,14.9,14.63,,,,,
1576,22/10/03 03:30:00,14.9,14.57,,,,,
1577,22/10/03 04:00:00,15.2,14.50,,,,,
1578,22/10/03 04:30:00,15.2,14.50,,,,,
1579,22/10/03 05:00:00,14.9,14.44,,,,,
1580,22/10/03 05:30:00,15.2,14.30,,,,,
1581,22/10/03 06:00:00,15.2,14.32,,,,,
1582,22/10/03 06:30:00,14.9,14.28,,,,,
1583,22/10/03 07:00:00,14.9,14.18,,,,,
1584,22/10/03 07:30:00,14.9,14.22,,,,,
1585,22/10/03 08:00:00,14.9,14.21,,,,,
1586,22/10/03 08:30:00,14.9,14.11,,,,,
1587,22/10/03 09:00:00,14.9,14.12,,,,,
1588,22/10/03 09:30:00,14.9,14.18,,,,,
1589,22/10/03 10:00:00,14.5,14.21,,,,,
1590,22/10/03 10:30:00,14.5,14.27,,,,,
1591,22/10/03 11:00:00,14.5,14.39,,,,,
1592,22/10/03 11:30:00,14.5,14.51,,,,,
1593,22/10/03 12:00:00,14.1,14.57,,,,,
1594,22/10/03 12:30:00,14.5,14.68,,,,,
1595,22/10/03 13:00:00,14.1,14.77,,,,,
1596,22/10/03 13:30:00,14.1,14.86,,,,,
1597,22/10/03 14:00:00,14.1,14.95,,,,,
1598,22/10/03 14:30:00,14.1,14.99,,,,,
1599,22/10/03 15:00:00,14.1,15.03,,,,,
1600,22/10/03 15:30:00,14.1,15.05,,,,,
1601,22/10/03 16:00:00,13.7,15.10,,,,,
1602,22/10/03 16:30:00,14.1,15.10,,,,,
1603,22/10/03 17:00:00,13.7,15.08,,,,,
1604,22/10/03 17:30:00,13.7,15.10,,,,,
1605,22/10/03 18:00:00,13.7,15.07,,,,,
1606,22/10/03 18:30:00,13.7,15.07,,,,,
1607,22/10/03 19:00:00,15.6,15.06,,,,,
1608,22/10/03 19:30:00,15.2,15.08,,,,,
1609,22/10/03 20:00:00,14.8,15.12,,,,,
1610,22/10/03 20:30:00,15.2,15.13,,,,,
1611,22/10/03 21:00:00,14.8,15.14,,,,,
1612,22/10/03 21:30:00,14.8,15.17,,,,,
1613,22/10/03 22:00:00,14.8,15.16,,,,,
1614,22/10/03 22:30:00,14.8,15.16,,,,,
1615,22/10/03 23:00:00,14.8,15.16,,,,,
1616,22/10/03 23:30:00,14.8,15.14,,,,,
1617,22/10/04 00:00:00,14.5,15.11,,,,,
1618,22/10/04 00:30:00,14.5,15.03,,,,,
1619,22/10/04 01:00:00,14.8,15.02,,,,,
1620,22/10/04 01:30:00,14.8,14.96,,,,,
1621,22/10/04 02:00:00,14.5,14.89,,,,,
1622,22/10/04 02:30:00,14.8,14.85,,,,,
1623,22/10/04 03:00:00,14.8,14.82,,,,,
1624,22/10/04 03:30:00,14.8,14.72,,,,,
1625,22/10/04 04:00:00,14.9,14.69,,,,,
1626,22/10/04 04:30:00,14.9,14.67,,,,,
1627,22/10/04 05:00:00,14.9,14.58,,,,,
1628,22/10/04 05:30:00,14.9,14.55,,,,,
1629,22/10/04 06:00:00,14.9,14.52,,,,,
1630,22/10/04 06:30:00,14.9,14.46,,,,,
1631,22/10/04 07:00:00,14.9,14.36,,,,,
1632,22/10/04 07:30:00,14.9,14.38,,,,,
1633,22/10/04 08:00:00,14.9,14.34,,,,,
1634,22/10/04 08:30:00,14.9,14.29,,,,,
1635,22/10/04 09:00:00,14.9,14.33,,,,,
1636,22/10/04 09:30:00,14.9,14.35,,,,,
1637,22/10/04 10:00:00,14.5,14.36,,,,,
1638,22/10/04 10:30:00,14.1,14.49,,,,,
1639,22/10/04 11:00:00,14.1,14.61,,,,,
1640,22/10/04 11:30:00,14.1,14.67,,,,,
1641,22/10/04 12:00:00,13.7,14.77,,,,,
1642,22/10/04 12:30:00,13.7,14.86,,,,,
1643,22/10/04 13:00:00,14.1,14.94,,,,,
1644,22/10/04 13:30:00,14.1,14.99,,,,,
1645,22/10/04 14:00:00,13.7,15.07,,,,,
1646,22/10/04 14:30:00,13.7,15.14,,,,,
1647,22/10/04 15:00:00,13.7,15.17,,,,,
1648,22/10/04 15:30:00,13.7,15.18,,,,,
1649,22/10/04 16:00:00,13.7,15.20,,,,,
1650,22/10/04 16:30:00,13.3,15.23,,,,,
1651,22/10/04 17:00:00,13.7,15.23,,,,,
1652,22/10/04 17:30:00,14.5,15.19,,,,,
1653,22/10/04 18:00:00,14.5,15.16,,,,,
1654,22/10/04 18:30:00,14.1,15.17,,,,,
1655,22/10/04 19:00:00,14.1,15.22,,,,,
1656,22/10/04 19:30:00,14.5,15.23,,,,,
1657,22/10/04 20:00:00,14.1,15.30,,,,,
1658,22/10/04 20:30:00,14.1,15.33,,,,,
1659,22/10/04 21:00:00,13.7,15.31,,,,,
1660,22/10/04 21:30:00,13.7,15.31,,,,,
1661,22/10/04 22:00:00,13.7,15.29,,,,,
1662,22/10/04 22:30:00,13.3,15.27,,,,,
1663,22/10/04 23:00:00,13.3,15.23,,,,,
1664,22/10/04 23:30:00,13.3,15.18,,,,,
1665,22/10/05 00:00:00,13.3,15.12,,,,,
1666,22/10/05 00:30:00,13.7,15.10,,,,,
1667,22/10/05 01:00:00,13.3,15.06,,,,,
1668,22/10/05 01:30:00,13.7,15.00,,,,,
1669,22/10/05 02:00:00,13.7,14.92,,,,,
1670,22/10/05 02:30:00,13.3,14.90,,,,,
1671,22/10/05 03:00:00,13.7,14.82,,,,,
1672,22/10/05 03:30:00,13.7,14.73,,,,,
1673,22/10/05 04:00:00,14.1,14.71,,,,,
1674,22/10/05 04:30:00,13.7,14.63,,,,,
1675,22/10/05 05:00:00,14.1,14.54,,,,,
1676,22/10/05 05:30:00,14.1,14.52,,,,,
1677,22/10/05 06:00:00,13.7,14.47,,,,,
1678,22/10/05 06:30:00,14.1,14.36,,,,,
1679,22/10/05 07:00:00,14.1,14.35,,,,,
1680,22/10/05 07:30:00,13.7,14.32,,,,,
1681,22/10/05 08:00:00,13.7,14.19,,,,,
1682,22/10/05 08:30:00,13.7,14.21,,,,,
1683,22/10/05 09:00:00,13.7,14.23,,,,,
1684,22/10/05 09:30:00,13.7,14.21,,,,,
1685,22/10/05 10:00:00,13.7,14.29,,,,,
1686,22/10/05 10:30:00,13.3,14.38,,,,,
1687,22/10/05 11:00:00,13.7,14.33,,,,,
1688,22/10/05 11:30:00,13.7,14.43,,,,,
1689,22/10/05 12:00:00,13.3,14.52,,,,,
1690,22/10/05 12:30:00,13.3,14.63,,,,,
1691,22/10/05 13:00:00,13.3,14.66,,,,,
1692,22/10/05 13:30:00,12.9,14.57,,,,,
1693,22/10/05 14:00:00,14.9,14.57,,,,,
1694,22/10/05 14:30:00,14.9,14.63,,,,,
1695,22/10/05 15:00:00,14.1,14.82,,,,,
1696,22/10/05 15:30:00,14.1,14.80,,,,,
1697,22/10/05 16:00:00,14.1,14.77,,,,,
1698,22/10/05 16:30:00,14.1,14.74,,,,,
1699,22/10/05 17:00:00,14.1,14.73,,,,,
1700,22/10/05 17:30:00,14.1,14.68,,,,,
1701,22/10/05 18:00:00,14.1,14.64,,,,,
1702,22/10/05 18:30:00,14.1,14.68,,,,,
1703,22/10/05 19:00:00,13.7,14.69,,,,,
1704,22/10/05 19:30:00,13.7,14.69,,,,,
1705,22/10/05 20:00:00,13.3,14.66,,,,,
1706,22/10/05 20:30:00,13.3,14.62,,,,,
1707,22/10/05 21:00:00,12.9,14.60,,,,,
1708,22/10/05 21:30:00,12.9,14.58,,,,,
1709,22/10/05 22:00:00,12.9,14.55,,,,,
1710,22/10/05 22:30:00,13.3,14.49,,,,,
1711,22/10/05 23:00:00,13.3,14.45,,,,,
1712,22/10/05 23:30:00,13.3,14.41,,,,,
1713,22/10/06 00:00:00,13.7,14.33,,,,,
1714,22/10/06 00:30:00,13.7,14.28,,,,,
1715,22/10/06 01:00:00,13.7,14.22,,,,,
1716,22/10/06 01:30:00,13.7,14.11,,,,,
1717,22/10/06 02:00:00,13.7,14.10,,,,,
1718,22/10/06 02:30:00,13.7,14.00,,,,,
1719,22/10/06 03:00:00,14.1,13.94,,,,,
1720,22/10/06 03:30:00,14.1,13.91,,,,,
1721,22/10/06 04:00:00,14.1,13.88,,,,,
1722,22/10/06 04:30:00,14.1,13.76,,,,,
1723,22/10/06 05:00:00,14.1,13.68,,,,,
1724,22/10/06 05:30:00,14.1,13.65,,,,,
1725,22/10/06 06:00:00,14.1,13.57,,,,,
1726,22/10/06 06:30:00,13.7,13.53,,,,,
1727,22/10/06 07:00:00,13.7,13.50,,,,,
1728,22/10/06 07:30:00,13.7,13.40,,,,,
1729,22/10/06 08:00:00,13.7,13.31,,,,,
1730,22/10/06 08:30:00,13.7,13.31,,,,,
1731,22/10/06 09:00:00,13.7,13.29,,,,,
1732,22/10/06 09:30:00,13.7,13.26,,,,,
1733,22/10/06 10:00:00,13.3,13.34,,,,,
1734,22/10/06 10:30:00,13.3,13.39,,,,,
1735,22/10/06 11:00:00,14.9,13.38,,,,,
1736,22/10/06 11:30:00,14.5,13.48,,,,,
1737,22/10/06 12:00:00,14.9,13.54,,,,,
1738,22/10/06 12:30:00,14.5,13.62,,,,,
1739,22/10/06 13:00:00,14.5,13.71,,,,,
1740,22/10/06 13:30:00,14.5,13.77,,,,,
1741,22/10/06 14:00:00,14.1,13.79,,,,,
1742,22/10/06 14:30:00,14.1,13.85,,,,,
1743,22/10/06 15:00:00,13.7,13.90,,,,,
1744,22/10/06 15:30:00,13.7,13.90,,,,,
1745,22/10/06 16:00:00,13.7,13.95,,,,,
1746,22/10/06 16:30:00,13.7,13.94,,,,,
1747,22/10/06 17:00:00,13.7,13.93,,,,,
1748,22/10/06 17:30:00,13.7,13.90,,,,,
1749,22/10/06 18:00:00,13.3,13.89,,,,,
1750,22/10/06 18:30:00,13.3,13.88,,,,,
1751,22/10/06 19:00:00,12.9,13.89,,,,,
1752,22/10/06 19:30:00,12.9,13.89,,,,,
1753,22/10/06 20:00:00,12.9,13.88,,,,,
1754,22/10/06 20:30:00,13.3,13.85,,,,,
1755,22/10/06 21:00:00,13.3,13.84,,,,,
1756,22/10/06 21:30:00,12.9,13.82,,,,,
1757,22/10/06 22:00:00,12.6,13.79,,,,,
1758,22/10/06 22:30:00,12.6,13.72,,,,,
1759,22/10/06 23:00:00,12.6,13.66,,,,,
1760,22/10/06 23:30:00,12.6,13.60,,,,,
1761,22/10/07 00:00:00,12.9,13.57,,,,,
1762,22/10/07 00:30:00,12.9,13.56,,,,,
1763,22/10/07 01:00:00,13.3,13.49,,,,,
1764,22/10/07 01:30:00,13.3,13.42,,,,,
1765,22/10/07 02:00:00,13.3,13.42,,,,,
1766,22/10/07 02:30:00,13.3,13.34,,,,,
1767,22/10/07 03:00:00,13.3,13.27,,,,,
1768,22/10/07 03:30:00,13.7,13.23,,,,,
1769,22/10/07 04:00:00,13.7,13.18,,,,,
1770,22/10/07 04:30:00,13.7,13.11,,,,,
1771,22/10/07 05:00:00,13.7,13.10,,,,,
1772,22/10/07 05:30:00,13.3,13.04,,,,,
1773,22/10/07 06:00:00,13.7,12.95,,,,,
1774,22/10/07 06:30:00,13.7,12.93,,,,,
1775,22/10/07 07:00:00,13.7,12.90,,,,,
1776,22/10/07 07:30:00,13.3,12.83,,,,,
1777,22/10/07 08:00:00,13.3,12.81,,,,,
1778,22/10/07 08:30:00,13.7,12.81,,,,,
1779,22/10/07 09:00:00,13.7,12.77,,,,,
1780,22/10/07 09:30:00,13.3,12.80,,,,,
1781,22/10/07 10:00:00,13.3,12.88,,,,,
1782,22/10/07 10:30:00,13.3,12.97,,,,,
1783,22/10/07 11:00:00,13.3,13.04,,,,,
1784,22/10/07 11:30:00,13.0,13.17,,,,,
1785,22/10/07 12:00:00,13.3,13.26,,,,,
1786,22/10/07 12:30:00,13.0,13.34,,,,,
1787,22/10/07 13:00:00,12.9,13.40,,,,,
1788,22/10/07 13:30:00,12.9,13.49,,,,,
1789,22/10/07 14:00:00,12.9,13.54,,,,,
1790,22/10/07 14:30:00,12.9,13.60,,,,,
1791,22/10/07 15:00:00,13.3,13.63,,,,,
1792,22/10/07 15:30:00,12.9,13.67,,,,,
1793,22/10/07 16:00:00,12.6,13.68,,,,,
1794,22/10/07 16:30:00,14.9,13.70,,,,,
1795,22/10/07 17:00:00,14.1,13.67,,,,,
1796,22/10/07 17:30:00,14.5,13.65,,,,,
1797,22/10/07 18:00:00,14.1,13.66,,,,,
1798,22/10/07 18:30:00,14.1,13.70,,,,,
1799,22/10/07 19:00:00,14.1,13.66,,,,,
1800,22/10/07 19:30:00,14.1,13.68,,,,,
1801,22/10/07 20:00:00,14.1,13.72,,,,,
1802,22/10/07 20:30:00,13.7,13.74,,,,,
1803,22/10/07 21:00:00,14.1,13.74,,,,,
1804,22/10/07 21:30:00,13.7,13.76,,,,,
1805,22/10/07 22:00:00,13.7,13.76,,,,,
1806,22/10/07 22:30:00,13.7,13.74,,,,,
1807,22/10/07 23:00:00,13.7,13.72,,,,,
1808,22/10/07 23:30:00,13.7,13.71,,,,,
1809,22/10/08 00:00:00,13.7,13.66,,,,,
1810,22/10/08 00:30:00,13.7,13.60,,,,,
1811,22/10/08 01:00:00,13.7,13.57,,,,,
1812,22/10/08 01:30:00,13.7,13.54,,,,,
1813,22/10/08 02:00:00,13.7,13.50,,,,,
1814,22/10/08 02:30:00,13.7,13.44,,,,,
1815,22/10/08 03:00:00,13.7,13.42,,,,,
1816,22/10/08 03:30:00,13.7,13.37,,,,,
1817,22/10/08 04:00:00,14.1,13.31,,,,,
1818,22/10/08 04:30:00,14.1,13.27,,,,,
1819,22/10/08 05:00:00,14.1,13.25,,,,,
1820,22/10/08 05:30:00,14.1,13.21,,,,,
1821,22/10/08 06:00:00,14.1,13.15,,,,,
1822,22/10/08 06:30:00,14.1,13.11,,,,,
1823,22/10/08 07:00:00,14.1,13.04,,,,,
1824,22/10/08 07:30:00,14.1,13.01,,,,,
1825,22/10/08 08:00:00,14.1,12.99,,,,,
1826,22/10/08 08:30:00,14.1,12.95,,,,,
1827,22/10/08 09:00:00,13.7,12.97,,,,,
1828,22/10/08 09:30:00,13.7,12.99,,,,,
1829,22/10/08 10:00:00,13.7,13.05,,,,,
1830,22/10/08 10:30:00,13.7,13.14,,,,,
1831,22/10/08 11:00:00,13.3,13.25,,,,,
1832,22/10/08 11:30:00,13.7,13.33,,,,,
1833,22/10/08 12:00:00,13.3,13.44,,,,,
1834,22/10/08 12:30:00,13.3,13.53,,,,,
1835,22/10/08 13:00:00,13.3,13.60,,,,,
1836,22/10/08 13:30:00,13.3,13.68,,,,,
1837,22/10/08 14:00:00,13.7,13.72,,,,,
1838,22/10/08 14:30:00,13.3,13.74,,,,,
1839,22/10/08 15:00:00,13.3,13.79,,,,,
1840,22/10/08 15:30:00,13.3,13.84,,,,,
1841,22/10/08 16:00:00,12.9,13.85,,,,,
1842,22/10/08 16:30:00,12.9,13.87,,,,,
1843,22/10/08 17:00:00,12.9,13.84,,,,,
1844,22/10/08 17:30:00,12.9,13.83,,,,,
1845,22/10/08 18:00:00,12.9,13.79,,,,,
1846,22/10/08 18:30:00,12.9,13.79,,,,,
1847,22/10/08 19:00:00,12.9,13.78,,,,,
1848,22/10/08 19:30:00,12.9,13.81,,,,,
1849,22/10/08 20:00:00,12.9,13.83,,,,,
1850,22/10/08 20:30:00,12.6,13.85,,,,,
1851,22/10/08 21:00:00,12.6,13.87,,,,,
1852,22/10/08 21:30:00,12.6,13.87,,,,,
1853,22/10/08 22:00:00,12.6,13.84,,,,,
1854,22/10/08 22:30:00,12.2,13.83,,,,,
1855,22/10/08 23:00:00,12.2,13.79,,,,,
1856,22/10/08 23:30:00,12.2,13.74,,,,,
1857,22/10/09 00:00:00,12.2,13.70,,,,,
1858,22/10/09 00:30:00,12.2,13.66,,,,,
1859,22/10/09 01:00:00,12.2,13.65,,,,,
1860,22/10/09 01:30:00,12.6,13.60,,,,,
1861,22/10/09 02:00:00,12.6,13.51,,,,,
1862,22/10/09 02:30:00,12.2,13.49,,,,,
1863,22/10/09 03:00:00,12.6,13.46,,,,,
1864,22/10/09 03:30:00,12.6,13.39,,,,,
1865,22/10/09 04:00:00,12.6,13.34,,,,,
1866,22/10/09 04:30:00,12.6,13.31,,,,,
1867,22/10/09 05:00:00,12.6,13.25,,,,,
1868,22/10/09 05:30:00,12.6,13.21,,,,,
1869,22/10/09 06:00:00,12.6,13.17,,,,,
1870,22/10/09 06:30:00,12.6,13.14,,,,,
1871,22/10/09 07:00:00,12.6,13.08,,,,,
1872,22/10/09 07:30:00,12.6,13.05,,,,,
1873,22/10/09 08:00:00,12.6,12.98,,,,,
1874,22/10/09 08:30:00,12.6,12.98,,,,,
1875,22/10/09 09:00:00,12.6,12.98,,,,,
1876,22/10/09 09:30:00,12.6,13.00,,,,,
1877,22/10/09 10:00:00,12.2,13.05,,,,,
1878,22/10/09 10:30:00,12.2,13.12,,,,,
1879,22/10/09 11:00:00,12.2,13.23,,,,,
1880,22/10/09 11:30:00,12.2,13.33,,,,,
1881,22/10/09 12:00:00,11.8,13.40,,,,,
1882,22/10/09 12:30:00,12.6,13.48,,,,,
1883,22/10/09 13:00:00,12.6,13.54,,,,,
1884,22/10/09 13:30:00,12.6,13.60,,,,,
1885,22/10/09 14:00:00,12.9,13.66,,,,,
1886,22/10/09 14:30:00,12.6,13.71,,,,,
1887,22/10/09 15:00:00,12.6,13.76,,,,,
1888,22/10/09 15:30:00,12.6,13.78,,,,,
1889,22/10/09 16:00:00,12.6,13.78,,,,,
1890,22/10/09 16:30:00,12.6,13.79,,,,,
1891,22/10/09 17:00:00,12.6,13.78,,,,,
1892,22/10/09 17:30:00,12.2,13.78,,,,,
1893,22/10/09 18:00:00,12.2,13.73,,,,,
1894,22/10/09 18:30:00,12.2,13.72,,,,,
1895,22/10/09 19:00:00,12.2,13.71,,,,,
1896,22/10/09 19:30:00,12.2,13.71,,,,,
1897,22/10/09 20:00:00,12.2,13.72,,,,,
1898,22/10/09 20:30:00,13.3,13.73,,,,,
1899,22/10/09 21:00:00,13.3,13.73,,,,,
1900,22/10/09 21:30:00,13.3,13.74,,,,,
1901,22/10/09 22:00:00,13.7,13.76,,,,,
1902,22/10/09 22:30:00,13.7,13.76,,,,,
1903,22/10/09 23:00:00,13.7,13.71,,,,,
1904,22/10/09 23:30:00,13.3,13.67,,,,,
1905,22/10/10 00:00:00,13.7,13.57,,,,,
1906,22/10/10 00:30:00,13.3,13.49,,,,,
1907,22/10/10 01:00:00,13.7,13.40,,,,,
1908,22/10/10 01:30:00,13.7,13.37,,,,,
1909,22/10/10 02:00:00,13.7,13.31,,,,,
1910,22/10/10 02:30:00,13.3,13.26,,,,,
1911,22/10/10 03:00:00,13.7,13.18,,,,,
1912,22/10/10 03:30:00,13.7,13.12,,,,,
1913,22/10/10 04:00:00,13.7,13.06,,,,,
1914,22/10/10 04:30:00,13.7,13.03,,,,,
1915,22/10/10 05:00:00,13.7,13.03,,,,,
1916,22/10/10 05:30:00,13.7,12.97,,,,,
1917,22/10/10 06:00:00,13.7,12.89,,,,,
1918,22/10/10 06:30:00,13.7,12.87,,,,,
1919,22/10/10 07:00:00,13.7,12.82,,,,,
1920,22/10/10 07:30:00,14.1,12.78,,,,,
1921,22/10/10 08:00:00,13.3,12.78,,,,,
1922,22/10/10 08:30:00,13.3,12.76,,,,,
1923,22/10/10 09:00:00,13.7,12.77,,,,,
1924,22/10/10 09:30:00,13.3,12.82,,,,,
1925,22/10/10 10:00:00,13.0,12.87,,,,,
1926,22/10/10 10:30:00,13.3,12.84,,,,,
1927,22/10/10 11:00:00,13.0,13.06,,,,,
1928,22/10/10 11:30:00,13.0,13.22,,,,,
1929,22/10/10 12:00:00,13.0,13.06,,,,,
1930,22/10/10 12:30:00,13.0,12.94,,,,,
1931,22/10/10 13:00:00,13.0,12.92,,,,,
1932,22/10/10 13:30:00,13.0,12.95,,,,,
1933,22/10/10 14:00:00,13.0,13.01,,,,,
1934,22/10/10 14:30:00,14.1,13.29,,,,,
1935,22/10/10 15:00:00,14.1,13.35,,,,,
1936,22/10/10 15:30:00,388.0,13.17,,,,,
1937,22/10/10 16:00:00,299.3,13.28,,,,,
1938,22/10/10 16:30:00,278.0,13.14,,,,,
1939,22/10/10 17:00:00,269.3,13.15,,,,,
1940,22/10/10 17:30:00,388.4,13.27,,,,,
1941,22/10/10 18:00:00,388.1,13.15,,,,,
1942,22/10/10 18:30:00,388.1,13.08,,,,,
1943,22/10/10 19:00:00,387.7,13.04,,,,,
1944,22/10/10 19:30:00,386.9,13.01,,,,,
1945,22/10/10 20:00:00,386.1,12.94,,,,,
1946,22/10/10 20:30:00,385.7,12.98,,,,,
1947,22/10/10 21:00:00,385.3,12.98,,,,,
1948,22/10/10 21:30:00,382.9,12.97,,,,,
1949,22/10/10 22:00:00,379.4,12.82,,,,,
1950,22/10/10 22:30:00,379.4,12.75,,,,,
1951,22/10/10 23:00:00,380.7,12.65,,,,,
1952,22/10/10 23:30:00,382.3,12.67,,,,,
1953,22/10/11 00:00:00,381.9,12.62,,,,,
1954,22/10/11 00:30:00,381.9,12.59,,,,,
1955,22/10/11 01:00:00,381.9,12.60,,,,,
1956,22/10/11 01:30:00,381.1,12.58,,,,,
1957,22/10/11 02:00:00,380.3,12.54,,,,,
1958,22/10/11 02:30:00,380.7,12.48,,,,,
1959,22/10/11 03:00:00,379.9,12.48,,,,,
1960,22/10/11 03:30:00,380.4,12.44,,,,,
1961,22/10/11 04:00:00,380.8,12.41,,,,,
1962,22/10/11 04:30:00,380.0,12.38,,,,,
1963,22/10/11 05:00:00,380.0,12.34,,,,,
1964,22/10/11 05:30:00,379.2,12.28,,,,,
1965,22/10/11 06:00:00,378.0,12.26,,,,,
1966,22/10/11 06:30:00,378.1,12.20,,,,,
1967,22/10/11 07:00:00,377.3,12.14,,,,,
1968,22/10/11 07:30:00,376.9,12.10,,,,,
1969,22/10/11 08:00:00,376.9,12.05,,,,,
1970,22/10/11 08:30:00,377.3,12.04,,,,,
1971,22/10/11 09:00:00,376.9,12.04,,,,,
1972,22/10/11 09:30:00,377.7,12.06,,,,,
1973,22/10/11 10:00:00,378.9,12.13,,,,,
1974,22/10/11 10:30:00,378.0,12.22,,,,,
1975,22/10/11 11:00:00,377.6,12.27,,,,,
1976,22/10/11 11:30:00,379.2,12.36,,,,,
1977,22/10/11 12:00:00,382.0,12.41,,,,,
1978,22/10/11 12:30:00,378.7,12.49,,,,,
1979,22/10/11 13:00:00,379.1,12.56,,,,,
1980,22/10/11 13:30:00,378.3,12.64,,,,,
1981,22/10/11 14:00:00,368.3,12.69,,,,,
1982,22/10/11 14:30:00,364.3,12.73,,,,,
1983,22/10/11 15:00:00,355.5,12.78,,,,,
1984,22/10/11 15:30:00,355.1,12.75,,,,,
1985,22/10/11 16:00:00,342.0,12.73,,,,,
1986,22/10/11 16:30:00,301.5,12.73,,,,,
1987,22/10/11 17:00:00,168.8,12.70,,,,,
1988,22/10/11 17:30:00,143.4,12.64,,,,,
1989,22/10/11 18:00:00,192.3,12.58,,,,,
1990,22/10/11 18:30:00,108.4,12.58,,,,,
1991,22/10/11 19:00:00,120.8,12.61,,,,,
1992,22/10/11 19:30:00,85.1,12.64,,,,,
1993,22/10/11 20:00:00,68.5,12.62,,,,,
1994,22/10/11 20:30:00,72.0,12.59,,,,,
1995,22/10/11 21:00:00,68.5,12.56,,,,,
1996,22/10/11 21:30:00,26.0,12.54,,,,,
1997,22/10/11 22:00:00,41.8,12.52,,,,,
1998,22/10/11 22:30:00,36.8,12.45,,,,,
1999,22/10/11 23:00:00,33.0,12.43,,,,,
2000,22/10/11 23:30:00,32.2,12.38,,,,,
2001,22/10/12 00:00:00,29.5,12.36,,,,,
2002,22/10/12 00:30:00,26.8,12.39,,,,,
2003,22/10/12 01:00:00,27.6,12.37,,,,,
2004,22/10/12 01:30:00,29.9,12.31,,,,,
2005,22/10/12 02:00:00,26.0,12.25,,,,,
2006,22/10/12 02:30:00,27.2,12.25,,,,,
2007,22/10/12 03:00:00,31.1,12.17,,,,,
2008,22/10/12 03:30:00,26.4,12.16,,,,,
2009,22/10/12 04:00:00,29.9,12.08,,,,,
2010,22/10/12 04:30:00,26.8,12.03,,,,,
2011,22/10/12 05:00:00,26.8,12.03,,,,,
2012,22/10/12 05:30:00,27.6,11.98,,,,,
2013,22/10/12 06:00:00,23.7,11.97,,,,,
2014,22/10/12 06:30:00,26.1,11.92,,,,,
2015,22/10/12 07:00:00,24.9,11.89,,,,,
2016,22/10/12 07:30:00,23.4,11.85,,,,,
2017,22/10/12 08:00:00,24.5,11.76,,,,,
2018,22/10/12 08:30:00,24.5,11.72,,,,,
2019,22/10/12 09:00:00,24.5,11.70,,,,,
2020,22/10/12 09:30:00,24.9,11.69,,,,,
2021,22/10/12 10:00:00,24.5,11.74,,,,,
2022,22/10/12 10:30:00,25.3,11.82,,,,,
2023,22/10/12 11:00:00,25.7,11.92,,,,,
2024,22/10/12 11:30:00,26.4,12.02,,,,,
2025,22/10/12 12:00:00,26.8,12.11,,,,,
2026,22/10/12 12:30:00,26.0,12.25,,,,,
2027,22/10/12 13:00:00,25.7,12.28,,,,,
2028,22/10/12 13:30:00,24.9,12.34,,,,,
2029,22/10/12 14:00:00,25.7,12.37,,,,,
2030,22/10/12 14:30:00,21.4,12.38,,,,,
2031,22/10/12 15:00:00,21.4,12.42,,,,,
2032,22/10/12 15:30:00,21.4,12.41,,,,,
2033,22/10/12 16:00:00,21.4,12.41,,,,,
2034,22/10/12 16:30:00,19.9,12.41,,,,,
2035,22/10/12 17:00:00,19.9,12.37,,,,,
2036,22/10/12 17:30:00,19.5,12.32,,,,,
2037,22/10/12 18:00:00,19.9,12.27,,,,,
2038,22/10/12 18:30:00,19.1,12.27,,,,,
2039,22/10/12 19:00:00,19.1,12.26,,,,,
2040,22/10/12 19:30:00,18.7,12.26,,,,,
2041,22/10/12 20:00:00,18.3,12.30,,,,,
2042,22/10/12 20:30:00,18.0,12.28,,,,,
2043,22/10/12 21:00:00,18.0,12.27,,,,,
2044,22/10/12 21:30:00,17.6,12.26,,,,,
2045,22/10/12 22:00:00,18.0,12.22,,,,,
2046,22/10/12 22:30:00,18.0,12.20,,,,,
